,Unnamed: 0,category,org_name,tech,topics
186,,Data and Databases,The Postgres Operator,"['postgresql', 'kubernetes', 'golang', 'operator', 'patroni']","['cloud', 'cloud native', 'databases', 'database services', 'cloud databases']"
187,,Programming Languages and Development Tools,The Processing Foundation,"['java', ' javascript', ' python', ' android', ' opengl']","['creative coding', ' graphics', ' web', ' education', ' design']"
188,,End User Applications,The Terasology Foundation,"['java', 'lwjgl', 'opengl', 'blender', 'gradle']","['game', 'sandbox', 'modding', 'minecraft', 'ai']"
189,,Web,The Vega Project at the University of Washington,"['typescript', 'd3', 'vega', 'vega-lite', 'react']","['visualization', 'data-science']"
190,,Other,The Wine Project,"['c', ' opengl', ' directx', ' x11', ' win32']","['compatibility', ' desktop integration', ' 3d', ' directx', ' opengl']"
191,,Graphics / Video / Audio / Virtual Reality,TimVideos.us,"['python', 'verilog', 'vhdl', 'c', 'fpga']","['hardware', ' embedded', 'video', 'fpga']"
192,,Programming Languages and Development Tools,Tokio,"['tokio_rs', 'rust']","['rust', 'networking', 'windows', 'concurrency']"
193,,Cloud,Tungsten Fabric,"['linux', 'kubernetes', ' python', 'networking', ' c/c++']","['software defined networking', 'routing', 'security', 'multicloud']"
194,,Science and Medicine,UCSC Xena,"['javascript', ' python', ' clojure', ' react']","['genomics', 'cancer research', ' scientific visualization', 'bioinformatics']"
195,,Graphics / Video / Audio / Virtual Reality,VideoLAN,"['c', 'opengl', 'qt', 'assembly', 'c++']","['video', 'multimedia', 'codecs', 'web', 'graphics']"
196,,Web,webpack,"['javascript', 'web development', 'webasssembly', 'node.js', 'html5/css3']","['programming languages and development tools', 'tooling', 'toolchains', 'compilers', 'parser']"
197,,Web,Wikimedia Foundation,"['php', 'javascript', 'html', 'css', 'python']","['wikipedia', 'wikimedia', 'mediawiki', 'semantic web', 'i18n']"
198,,Graphics / Video / Audio / Virtual Reality,X.Org Foundation,"['opengl', 'vulkan', 'x11', 'wayland', 'opencl']","['graphics stack', '3d acceleration', 'media acceleration', '2d acceleration', 'windowing system']"
199,,Data and Databases,Xapian Search Engine Library,"['c++', 'unicode', 'swig', 'linux']","['search', 'information retrieval', 'machine learning', 'linguistics', 'indexing']"
200,,End User Applications,Xi Editor,"['rust', 'swift']","['ide', 'end user application', 'text editor']"
201,,Social / Communications,XMPP Standards Foundation (XSF),"['asynchronous i/o', 'lua', 'xmpp', 'java', 'python 3']","['instant messaging', 'realtime communications', 'machine-to-machine', 'internet of things', 'xmpp']"
202,,Graphics / Video / Audio / Virtual Reality,xpra,"['python', 'javascript', 'c']","['remote-access', 'video', 'desktop', 'seamless']"
203,,Web,XWiki,"['java', ' javascript', ' html5', ' css3', ' velocity']","['web development', ' wiki', ' platform', ' web applications', ' structured data']"
204,,Social / Communications,Zulip Open Source Project,"['python', 'react native', 'django', 'javascript', 'electron']","['bots', 'mobile', 'visual design', 'chat', 'great developer tooling']"
205,,Graphics / Video / Audio / Virtual Reality,ZynAddSubFX,"[' c/c++', 'ruby', 'midi', 'open-sound-control', 'opengl']","['audio', 'digital signal processing', ' visualization', 'music', 'user experience']"
